,path,category,hist_dist,scalar_dist,scalar_dist_standard,hist_dist_standard,dist
262,./normalized-psb-db/Bearing/354.off,Bearing,0.02,0.9574,0.39249192557155843,0.4194475615846366,0.4059697435780975
208,./normalized-psb-db/Airplane/76.off,Airplane,0.0192,0.9808,0.40954202915717614,0.40308845858625963,0.4063152438717179
219,./normalized-psb-db/Airplane/73.off,Airplane,0.0199,0.9622,0.3959893827173262,0.4174026737098395,0.40669602821358286
319,./normalized-psb-db/Human/10.off,Human,0.0184,1.0044,0.4267378601238675,0.38672935558788274,0.4067336078558751
65,./normalized-psb-db/Plier/214.off,Plier,0.0174,1.0365,0.45012710478618934,0.3662804768399116,0.40820379081305047
101,./normalized-psb-db/Vase/368.off,Vase,0.0177,1.0298,0.4452452375202219,0.37241514046430296,0.4088301889922624
221,./normalized-psb-db/Octopus/121.off,Octopus,0.0209,0.9401,0.3798865071086872,0.4378515524578106,0.4088690297832489
75,./normalized-psb-db/Plier/213.off,Plier,0.0165,1.0689,0.4737349405201216,0.3478764859667376,0.4108057132434296
31,./normalized-psb-db/Hand/191.off,Hand,0.0188,1.0066,0.4283408613156777,0.39490890708707127,0.4116248842013745
346,./normalized-psb-db/Armadillo/297.off,Armadillo,0.0181,1.027,0.44320505418519063,0.38059469196349144,0.41189987307434106
361,./normalized-psb-db/Teddy/168.off,Teddy,0.0174,1.0475,0.45814211074524047,0.3662804768399116,0.41221129379257604
66,./normalized-psb-db/Plier/215.off,Plier,0.0186,1.0185,0.43701164048956026,0.390819131337477,0.4139153859135186
119,./normalized-psb-db/Vase/370.off,Vase,0.0197,0.9886,0.41522539701904876,0.41331289796024523,0.414269147489647
6,./normalized-psb-db/Ant/83.off,Ant,0.0213,0.9457,0.3839668737787495,0.4460311039569991,0.4149989888678743
1,./normalized-psb-db/Ant/81.off,Ant,0.0212,0.9501,0.3871728761623699,0.443986216082202,0.415579546122286
370,./normalized-psb-db/Teddy/175.off,Teddy,0.0176,1.0556,0.4640440696787236,0.37037025258950584,0.4172071611341147
214,./normalized-psb-db/Airplane/70.off,Airplane,0.019,1.0174,0.43621013989365526,0.39899868283666545,0.41760441136516036
378,./normalized-psb-db/Teddy/166.off,Teddy,0.0183,1.039,0.45194869704961,0.3846844677130856,0.41831658238134783
308,./normalized-psb-db/Human/3.off,Human,0.0201,0.9893,0.4157354428528065,0.4214924494594337,0.41861394615612013
323,./normalized-psb-db/Fish/234.off,Fish,0.0219,0.9392,0.3792307338938557,0.4583004312057818,0.41876558254981877
353,./normalized-psb-db/Armadillo/291.off,Armadillo,0.0217,0.9454,0.383748282707139,0.45421065545618755,0.4189794690816633
72,./normalized-psb-db/Plier/212.off,Plier,0.0182,1.0481,0.45857929288846144,0.38263957983828856,0.420609436363375
172,./normalized-psb-db/FourLeg/387.off,FourLeg,0.0221,0.9388,0.37893927913170833,0.462390206955376,0.4206647430435422
25,./normalized-psb-db/Hand/196.off,Hand,0.022,0.9433,0.38221814520586567,0.46034531908057885,0.4212817321432223
28,./normalized-psb-db/Hand/192.off,Hand,0.0205,0.9866,0.4137681232083122,0.4296720009586222,0.4217200620834672
24,./normalized-psb-db/Hand/197.off,Hand,0.0227,0.9259,0.36953986305245756,0.47465953420415874,0.42209969862830815
178,./normalized-psb-db/FourLeg/399.off,FourLeg,0.0223,0.9386,0.3787935517506347,0.46647998270497026,0.4226367672278025
176,./normalized-psb-db/FourLeg/389.off,FourLeg,0.0221,0.9443,0.38294678211123395,0.462390206955376,0.422668494533305
320,./normalized-psb-db/Fish/240.off,Fish,0.0223,0.9408,0.3803965529424449,0.46647998270497026,0.4234382678237076
272,./normalized-psb-db/Bearing/344.off,Bearing,0.0192,1.028,0.44393369109055897,0.40308845858625963,0.42351107483840933
0,./normalized-psb-db/Ant/95.off,Ant,0.0214,0.9675,0.39985115831577805,0.4480759918317962,0.4239635750737871
328,./normalized-psb-db/Fish/233.off,Fish,0.0218,0.9569,0.39212760711887423,0.45625554333098467,0.42419157522492945
368,./normalized-psb-db/Teddy/177.off,Teddy,0.0188,1.0416,0.45384315300356765,0.39490890708707127,0.42437603004531943
274,./normalized-psb-db/Bearing/351.off,Bearing,0.0213,0.9721,0.4032028880804721,0.4460311039569991,0.4246169960187356
16,./normalized-psb-db/Ant/89.off,Ant,0.022,0.9526,0.38899446842579066,0.46034531908057885,0.42466989375318476
22,./normalized-psb-db/Hand/195.off,Hand,0.0224,0.9426,0.3817080993721078,0.4685248705797674,0.42511648497593757
251,./normalized-psb-db/Bust/301.off,Bust,0.0208,0.9877,0.4145696238042173,0.43580666458301354,0.4251881441936154
373,./normalized-psb-db/Teddy/170.off,Teddy,0.0195,1.0242,0.4411648708501595,0.40922312221065105,0.42519399653040524
71,./normalized-psb-db/Plier/216.off,Plier,0.0195,1.0268,0.44305932680411697,0.40922312221065105,0.426141224507384
301,./normalized-psb-db/Human/18.off,Human,0.0227,0.9372,0.3777734600831192,0.47465953420415874,0.42621649714363896
167,./normalized-psb-db/FourLeg/384.off,FourLeg,0.0228,0.9353,0.37638904996291944,0.47670442207895586,0.4265467360209376
20,./normalized-psb-db/Hand/194.off,Hand,0.0227,0.9396,0.379522188656003,0.47465953420415874,0.4270908614300809
146,./normalized-psb-db/Bird/254.off,Bird,0.0161,1.1249,0.5145386072207453,0.3396969344675491,0.4271177708441472
255,./normalized-psb-db/Bust/304.off,Bust,0.0222,0.954,0.3900145600933062,0.46443509483017315,0.4272248274617397
229,./normalized-psb-db/Octopus/133.off,Octopus,0.0217,0.972,0.4031300243899353,0.45421065545618755,0.4286703399230614
243,./normalized-psb-db/Bust/318.off,Bust,0.0204,1.0138,0.43358704703432943,0.4276271130838251,0.4306070800590773
215,./normalized-psb-db/Airplane/64.off,Airplane,0.0223,0.9613,0.39533360950249474,0.46647998270497026,0.4309067961037325
27,./normalized-psb-db/Hand/186.off,Hand,0.0233,0.9339,0.3753689582954038,0.48692886145294145,0.43114890987417265
33,./normalized-psb-db/Hand/184.off,Hand,0.0233,0.9352,0.3763161862723826,0.48692886145294145,0.43162252386266203
32,./normalized-psb-db/Hand/185.off,Hand,0.0224,0.9605,0.39475069997820006,0.4685248705797674,0.4316377852789837
36,./normalized-psb-db/Hand/200.off,Hand,0.022,0.9746,0.4050244803438928,0.46034531908057885,0.43268489971223584
201,./normalized-psb-db/Airplane/69.off,Airplane,0.0225,0.9608,0.39496929104981054,0.47056975845456445,0.4327695247521875
244,./normalized-psb-db/Bust/319.off,Bust,0.0221,0.9735,0.4042229797479877,0.462390206955376,0.43330659335168187
267,./normalized-psb-db/Bearing/347.off,Bearing,0.021,1.0066,0.4283408613156777,0.4398964403326078,0.43411865082414275
351,./normalized-psb-db/Armadillo/284.off,Armadillo,0.0206,1.0233,0.44050909763532814,0.4317168888334193,0.4361129932343737
149,./normalized-psb-db/Bird/245.off,Bird,0.023,0.9561,0.3915446975945796,0.48079419782855004,0.43616944771156485
34,./normalized-psb-db/Hand/190.off,Hand,0.023,0.9571,0.3922733344999479,0.48079419782855004,0.436533766164249
164,./normalized-psb-db/FourLeg/381.off,FourLeg,0.0219,0.9929,0.41835853571213233,0.4583004312057818,0.43832948345895706
5,./normalized-psb-db/Ant/97.off,Ant,0.0212,1.0134,0.4332955922721821,0.443986216082202,0.43864090417719204
2,./normalized-psb-db/Ant/94.off,Ant,0.0234,0.9525,0.38892160473525383,0.4889737493277385,0.4389476770314962
273,./normalized-psb-db/Bearing/345.off,Bearing,0.0201,1.0512,0.460838067295103,0.4214924494594337,0.4411652583772684
376,./normalized-psb-db/Teddy/173.off,Teddy,0.0187,1.0908,0.48969208874768694,0.39286401921227415,0.44127805397998054
316,./normalized-psb-db/Human/12.off,Human,0.0196,1.0682,0.47322489468636386,0.4112680100854481,0.442246452385906
23,./normalized-psb-db/Hand/183.off,Hand,0.0228,0.9784,0.4077933005842923,0.47670442207895586,0.4422488613316241
10,./normalized-psb-db/Ant/86.off,Ant,0.0238,0.9512,0.38797437675827506,0.497153300826927,0.442563838792601
248,./normalized-psb-db/Bust/316.off,Bust,0.0225,0.9899,0.4161726249960275,0.47056975845456445,0.44337119172529593
37,./normalized-psb-db/Hand/188.off,Hand,0.0223,0.9962,0.42076303749984767,0.46647998270497026,0.44362151010240897
347,./normalized-psb-db/Armadillo/293.off,Armadillo,0.0215,1.0195,0.43774027739492866,0.4501208797065933,0.443930578550761
270,./normalized-psb-db/Bearing/346.off,Bearing,0.0203,1.0542,0.4630239780112079,0.42558222520902794,0.44430310161011793
138,./normalized-psb-db/Glasses/59.off,Glasses,0.0244,0.9422,0.38141664460996055,0.5094226280757097,0.4454196363428351
39,./normalized-psb-db/Hand/199.off,Hand,0.024,0.9541,0.39008742378384303,0.5012430765765212,0.4456652501801821
363,./normalized-psb-db/Teddy/179.off,Teddy,0.0196,1.0776,0.4800740815968256,0.4112680100854481,0.4456710458411368
333,./normalized-psb-db/Fish/230.off,Fish,0.0238,0.9619,0.3957707916457156,0.497153300826927,0.4464620462363213
303,./normalized-psb-db/Human/4.off,Human,0.021,1.0424,0.4544260625278622,0.4398964403326078,0.447161251430235
140,./normalized-psb-db/Bird/242.off,Bird,0.0239,0.9612,0.3952607458119579,0.4991981887017241,0.447229467256841
217,./normalized-psb-db/Airplane/66.off,Airplane,0.0225,1.0032,0.42586349583742567,0.47056975845456445,0.4482166271459951
218,./normalized-psb-db/Airplane/67.off,Airplane,0.0237,0.9728,0.4037129339142299,0.4951084129521298,0.44941067343317986
371,./normalized-psb-db/Teddy/174.off,Teddy,0.019,1.105,0.5000387328039165,0.39899868283666545,0.449518707820291
245,./normalized-psb-db/Bust/317.off,Bust,0.0226,1.0048,0.4270293148860148,0.47261464632936157,0.4498219806076882
29,./normalized-psb-db/Hand/193.off,Hand,0.0244,0.955,0.3907431969986745,0.5094226280757097,0.4500829125371921
228,./normalized-psb-db/Octopus/132.off,Octopus,0.0252,0.9328,0.3745674576994987,0.5257817310740865,0.45017459438679264
17,./normalized-psb-db/Ant/99.off,Ant,0.0234,0.9848,0.4124565767786493,0.4889737493277385,0.4507151630531939
237,./normalized-psb-db/Octopus/128.off,Octopus,0.0251,0.9372,0.3777734600831192,0.5237368431992895,0.45075515164120433
137,./normalized-psb-db/Glasses/49.off,Glasses,0.0247,0.9487,0.38615278449485435,0.515557291700101,0.4508550380974777
362,./normalized-psb-db/Teddy/169.off,Teddy,0.0211,1.0501,0.46003656669919796,0.4419413282074049,0.4509889474533014
165,./normalized-psb-db/FourLeg/395.off,FourLeg,0.0223,1.0171,0.4359915488220446,0.46647998270497026,0.45123576576350743
235,./normalized-psb-db/Octopus/140.off,Octopus,0.0234,0.9898,0.41609976130549065,0.4889737493277385,0.4525367553166146
4,./normalized-psb-db/Ant/96.off,Ant,0.0232,0.9955,0.42025299166608987,0.4848839735781443,0.4525684826221171
321,./normalized-psb-db/Fish/221.off,Fish,0.0246,0.9583,0.3931476987863899,0.5135124038253039,0.4533300513058469
129,./normalized-psb-db/Glasses/51.off,Glasses,0.0249,0.9516,0.3882658315204224,0.5196470674496952,0.4539564494850588
153,./normalized-psb-db/Bird/252.off,Bird,0.0242,0.9752,0.40546166248711374,0.5053328523261155,0.45539725740661463
341,./normalized-psb-db/Armadillo/295.off,Armadillo,0.0245,0.9685,0.40057979522114634,0.5114675159505068,0.4560236555858266
19,./normalized-psb-db/Ant/100.off,Ant,0.0244,0.9717,0.4029114333183248,0.5094226280757097,0.45616703069701725
318,./normalized-psb-db/Human/11.off,Human,0.0202,1.0931,0.491367953630034,0.4235373373342308,0.4574526454821324
340,./normalized-psb-db/Armadillo/281.off,Armadillo,0.0222,1.0425,0.454498926218399,0.46443509483017315,0.45946701052428607
175,./normalized-psb-db/FourLeg/388.off,FourLeg,0.0226,1.0321,0.44692110240256894,0.47261464632936157,0.4597678743659652
202,./normalized-psb-db/Airplane/68.off,Airplane,0.0213,1.0693,0.47402639528226886,0.4460311039569991,0.46002874961963397
210,./normalized-psb-db/Airplane/75.off,Airplane,0.024,0.9946,0.4195972184512584,0.5012430765765212,0.4604201475138898
162,./normalized-psb-db/FourLeg/383.off,FourLeg,0.0231,1.02,0.43810459584761274,0.48283908570334716,0.46047184077548
205,./normalized-psb-db/Airplane/77.off,Airplane,0.0236,1.0106,0.43125540893715086,0.49306352507733275,0.4621594670072418
161,./normalized-psb-db/FourLeg/382.off,FourLeg,0.0227,1.0361,0.449835650024042,0.47465953420415874,0.4622475921141004
81,./normalized-psb-db/Chair/120.off,Chair,0.0238,1.0073,0.42885090714943563,0.497153300826927,0.4630021039881813
182,./normalized-psb-db/Table/142.off,Table,0.0202,1.11,0.503681917330758,0.4235373373342308,0.4636096273324944
92,./normalized-psb-db/Chair/107.off,Chair,0.0227,1.043,0.45486324467108313,0.47465953420415874,0.4647613894376209
265,./normalized-psb-db/Bearing/357.off,Bearing,0.0151,1.259,0.6122488162306315,0.319248055719578,0.46574843597510474
344,./normalized-psb-db/Armadillo/282.off,Armadillo,0.0216,1.0769,0.47956403576306783,0.4521657675813905,0.46586490167222916
152,./normalized-psb-db/Bird/253.off,Bird,0.0253,0.9745,0.404951616653356,0.5278266189488837,0.46638911780111986
88,./normalized-psb-db/Chair/102.off,Chair,0.0226,1.0519,0.4613481131288609,0.47261464632936157,0.46698137972911125
269,./normalized-psb-db/Bearing/352.off,Bearing,0.0256,0.9692,0.4010898410549041,0.5339612825732751,0.4675255618140896
13,./normalized-psb-db/Ant/85.off,Ant,0.0229,1.0456,0.45675770062504073,0.478749309953753,0.46775350528939685
80,./normalized-psb-db/Chair/108.off,Chair,0.0228,1.0493,0.4594536571749033,0.47670442207895586,0.46807903962692954
108,./normalized-psb-db/Vase/363.off,Vase,0.0267,0.9401,0.3798865071086872,0.5564550491960434,0.4681707781523653
170,./normalized-psb-db/FourLeg/385.off,FourLeg,0.0269,0.935,0.37617045889130896,0.5605448249456375,0.46835764191847323
96,./normalized-psb-db/Chair/110.off,Chair,0.0237,1.0276,0.4436422363284117,0.4951084129521298,0.46937532464027076
142,./normalized-psb-db/Bird/257.off,Bird,0.0145,1.289,0.63410792339168,0.3069787284707953,0.47054332593123765
212,./normalized-psb-db/Airplane/65.off,Airplane,0.0245,1.009,0.43008958988856155,0.5114675159505068,0.4707785529195342
377,./normalized-psb-db/Teddy/167.off,Teddy,0.0202,1.1311,0.5190561560340287,0.4235373373342308,0.47129674668412974
99,./normalized-psb-db/Chair/111.off,Chair,0.0241,1.0228,0.44014477918264383,0.5032879644513183,0.47171637181698106
141,./normalized-psb-db/Bird/256.off,Bird,0.0169,1.2254,0.5877666162102575,0.356056037465926,0.4719113268380918
83,./normalized-psb-db/Chair/119.off,Chair,0.0226,1.0672,0.47249625778099547,0.47261464632936157,0.4725554520551785
203,./normalized-psb-db/Airplane/78.off,Airplane,0.0251,1.0004,0.4238233125023944,0.5237368431992895,0.473780077850842
250,./normalized-psb-db/Bust/315.off,Bust,0.023,1.0599,0.46717720837180715,0.48079419782855004,0.4739857031001786
158,./normalized-psb-db/Bird/259.off,Bird,0.0266,0.9625,0.39620797378893663,0.5544101613212462,0.4753090675550914
3,./normalized-psb-db/Ant/82.off,Ant,0.0253,0.9992,0.42294894821595247,0.5278266189488837,0.47538778358241807
239,./normalized-psb-db/Octopus/139.off,Octopus,0.0245,1.0249,0.44167491668391723,0.5114675159505068,0.476571216317212
79,./normalized-psb-db/Plier/204.off,Plier,0.0221,1.0941,0.49209659053540233,0.462390206955376,0.4772433987453892
125,./normalized-psb-db/Glasses/55.off,Glasses,0.0268,0.9623,0.39606224640786303,0.5584999370708404,0.47728109173935174
93,./normalized-psb-db/Chair/113.off,Chair,0.0246,1.0245,0.44138346192176997,0.5135124038253039,0.47744793287353693
177,./normalized-psb-db/FourLeg/400.off,FourLeg,0.0256,0.9972,0.4214916744052159,0.5339612825732751,0.47772647848924554
86,./normalized-psb-db/Chair/101.off,Chair,0.024,1.0474,0.4580692470547037,0.5012430765765212,0.47965616181561244
67,./normalized-psb-db/Plier/201.off,Plier,0.0228,1.0816,0.4829886292182987,0.47670442207895586,0.4798465256486273
8,./normalized-psb-db/Ant/93.off,Ant,0.026,0.9922,0.41784848987837453,0.5421408340724635,0.479994661975419
352,./normalized-psb-db/Armadillo/290.off,Armadillo,0.0239,1.0512,0.460838067295103,0.4991981887017241,0.4800181279984136
174,./normalized-psb-db/FourLeg/392.off,FourLeg,0.0261,0.9896,0.41595403392441704,0.5441857219472607,0.4800698779358389
85,./normalized-psb-db/Chair/115.off,Chair,0.0251,1.0193,0.437594550013855,0.5237368431992895,0.4806656966065722
364,./normalized-psb-db/Teddy/178.off,Teddy,0.0216,1.1179,0.5094381488831673,0.4521657675813905,0.4808019582322789
195,./normalized-psb-db/Table/149.off,Table,0.0253,1.0144,0.43402422917755035,0.5278266189488837,0.48092542406321703
280,./normalized-psb-db/Mech/336.off,Mech,0.0208,1.1422,0.5271440256836166,0.43580666458301354,0.4814753451333151
190,./normalized-psb-db/Table/144.off,Table,0.0223,1.1004,0.4966870030392225,0.46647998270497026,0.48158349287209634
314,./normalized-psb-db/Human/17.off,Human,0.0249,1.0292,0.4448080553770008,0.5196470674496952,0.482227561413348
252,./normalized-psb-db/Bust/305.off,Bust,0.022,1.1171,0.5088552393588727,0.46034531908057885,0.48460027921972576
163,./normalized-psb-db/FourLeg/397.off,FourLeg,0.0248,1.0404,0.45296878871712565,0.5176021795748981,0.48528548414601186
147,./normalized-psb-db/Bird/250.off,Bird,0.0167,1.2725,0.6220854144531034,0.35196626171633183,0.4870258380847176
139,./normalized-psb-db/Glasses/58.off,Glasses,0.0203,1.1737,0.5500960882027174,0.42558222520902794,0.48783915670587263
