,filename,path,category,num_faces,num_vertices,max_extent,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
26.off,26.off,./psb-labeled-db/Cup/26.off,Cup,30418,15209,1.55596,triangles,[1.55596  1.043261 1.486814],2.3916565193014234,False,[-0.05610606 -0.00305972 -0.06983618],0.0896345073867041,0.13742442622128712,10.73081164192827
30.off,30.off,./psb-labeled-db/Cup/30.off,Cup,30008,15006,1.446721,triangles,[1.091406 1.446721 1.0917  ],2.1156506324714863,False,[ 0.00152014 -0.02999539  0.00183824],0.030090089576575756,0.2050567673505315,4.257558865908927
24.off,24.off,./psb-labeled-db/Cup/24.off,Cup,30492,15246,1.782751,triangles,[1.782751 1.330937 1.403472],2.630461571807123,False,[-0.06699057  0.00946753 -0.003893  ],0.06776817568752731,0.0625811556500837,11.531435526423929
25.off,25.off,./psb-labeled-db/Cup/25.off,Cup,30170,15087,1.706782,triangles,[1.164689 1.706782 1.147809],2.363698534654113,False,[-0.00583935 -0.06766041 -0.00509311],0.06810263284431554,0.032571597665757825,11.91953019373518
31.off,31.off,./psb-labeled-db/Cup/31.off,Cup,30454,15227,1.756707,triangles,[1.756707 1.56557  1.291925],2.6844178352808643,False,[ 0.04854141 -0.02165096 -0.00109631],0.05316233916485613,0.1416082462976645,10.694650074410507
40.off,40.off,./psb-labeled-db/Cup/40.off,Cup,30326,15165,1.846071,triangles,[1.032639 1.846071 1.026595],2.351216437375981,False,[-0.00142245 -0.03868383  0.00100491],0.038723018070361055,0.0022242222798092787,11.282776550102286
28.off,28.off,./psb-labeled-db/Cup/28.off,Cup,30140,15070,1.6866210000000001,triangles,[1.686621 1.102186 1.250727],2.371459973258246,False,[ 0.0481199  -0.02038655 -0.00141279],0.05227936784688346,0.12042644356411095,8.75425789329659
29.off,29.off,./psb-labeled-db/Cup/29.off,Cup,30254,15127,1.56017,triangles,[1.56017  0.991265 1.291116],2.254710015629726,False,[-0.06505433 -0.00194583 -0.06385674],0.09117858786994326,0.15597407933451635,8.964377219321465
39.off,39.off,./psb-labeled-db/Cup/39.off,Cup,30322,15161,1.669012,triangles,[1.669012 1.118836 1.281506],2.383202190137463,False,[-0.08369754 -0.0476537  -0.01908361],0.09818521831715138,0.0978860094906315,11.659442331223698
38.off,38.off,./psb-labeled-db/Cup/38.off,Cup,30128,15064,1.710175,triangles,[1.710175 1.301681 1.230683],2.4766212069824083,False,[ 0.12793806 -0.07639749  0.00454656],0.14908184086849463,0.0584248564803543,11.158973314219855
209.off,209.off,./psb-labeled-db/Plier/209.off,Plier,10216,5110,1.615475,triangles,[1.615475 0.159567 1.479387],2.1963166891145276,False,[-0.00089049  0.00010258 -0.00662601],0.0066863693261066115,0.08560265509170849,1.650789984339169
220.off,220.off,./psb-labeled-db/Plier/220.off,Plier,8910,4457,1.573372,triangles,[1.573372 0.14335  1.470025],2.1580134785281118,False,[ 0.00265878  0.00031665 -0.00172024],0.003182548495749724,0.1441607983823966,1.3908060046236326
208.off,208.off,./psb-labeled-db/Plier/208.off,Plier,12204,6104,1.614306,triangles,[1.495975 0.160861 1.614306],2.2067626341729643,False,[ 0.00170694 -0.0001279   0.00340886],0.0038144899153101093,0.07531920831700237,1.7143214080191864
218.off,218.off,./psb-labeled-db/Plier/218.off,Plier,12392,6198,1.6145749999999999,triangles,[1.263951 0.159861 1.614575],2.0566915423434304,False,[-0.00478735 -0.00011533 -0.00128718],0.004958715585198109,0.05581804393518281,1.714961607159402
219.off,219.off,./psb-labeled-db/Plier/219.off,Plier,7880,3942,1.562595,triangles,[1.545913 0.13956  1.562595],2.2025047403340587,False,[ 0.0004294   0.00044432 -0.00146331],0.0015884181357850456,0.18080167553841972,1.2938209775409013
214.off,214.off,./psb-labeled-db/Plier/214.off,Plier,7604,3804,1.803375,triangles,[1.193598 0.164355 1.803375],2.1688361261870384,False,[-0.00241001 -0.00166531  0.00790022],0.008425845487210789,0.061210566077271315,1.508754807607323
215.off,215.off,./psb-labeled-db/Plier/215.off,Plier,8922,4463,1.860784,triangles,[1.210511 0.167522 1.860784],2.2261890297683617,False,[-0.00370655  0.00014313  0.00510663],0.006311626123408423,0.05194847408971698,1.6129797391680931
201.off,201.off,./psb-labeled-db/Plier/201.off,Plier,8970,4487,1.835687,triangles,[1.191802 0.164932 1.835687],2.194844261854813,False,[-7.60524937e-03  6.76785762e-05  2.63958956e-03],0.008050579575150209,0.0952956570324692,1.570811421783398
217.off,217.off,./psb-labeled-db/Plier/217.off,Plier,10398,5201,1.7658369999999999,triangles,[1.271685 0.160036 1.765837],2.1819657584595595,False,[-5.53767650e-03 -1.71917258e-04  7.15739541e-05],0.0055408067490552056,0.04862529063666355,1.755210063572128
203.off,203.off,./psb-labeled-db/Plier/203.off,Plier,7808,3906,1.813083,triangles,[1.212493 0.164362 1.813083],2.187332646622822,False,[-0.00449676 -0.00109209 -0.01153437],0.012428002871369049,0.12260269849599556,1.6046565117832186
202.off,202.off,./psb-labeled-db/Plier/202.off,Plier,8978,4491,1.8315510000000002,triangles,[1.201579 0.164657 1.831551],2.196698223810226,False,[-7.26486625e-03 -1.11591627e-05  3.15903533e-03],0.007921989037011827,0.10770769646942599,1.572963925305921
216.off,216.off,./psb-labeled-db/Plier/216.off,Plier,8952,4478,1.8707150000000001,triangles,[1.216829 0.168461 1.870715],2.237996098072336,False,[-4.47027597e-03  5.06928700e-05  4.77532576e-03],0.006541381592574186,0.05381629755705978,1.6347936592157775
212.off,212.off,./psb-labeled-db/Plier/212.off,Plier,8592,4298,1.778564,triangles,[1.778564 0.159737 1.376048],2.2543987911567465,False,[-7.48733593e-03  7.65679359e-05  6.74325435e-03],0.01007658380570854,0.09860876078853235,1.4085682423321237
206.off,206.off,./psb-labeled-db/Plier/206.off,Plier,9584,4794,1.8143340000000001,triangles,[1.255816 0.163805 1.814334],2.212625989053957,False,[-4.83515826e-03 -6.21086250e-05  4.31683031e-03],0.006482101268795786,0.12571447427901852,1.6831028132455723
207.off,207.off,./psb-labeled-db/Plier/207.off,Plier,10400,5202,1.752701,triangles,[1.3928   0.158676 1.752701],2.2443330208275687,False,[-0.00127389 -0.00019474  0.00349393],0.003724009914272302,0.09078829608077242,1.7359876363154272
213.off,213.off,./psb-labeled-db/Plier/213.off,Plier,7922,3963,1.740234,triangles,[1.187602 0.157025 1.740234],2.112692532240553,False,[-0.00029976 -0.00242166  0.00290881],0.0037967701930569854,0.06792648505001565,1.4569231482075677
205.off,205.off,./psb-labeled-db/Plier/205.off,Plier,8952,4478,1.8736739999999998,triangles,[1.276904 0.171887 1.873674],2.2739136360603056,False,[-0.00167841 -0.00045456  0.00359011],0.003989056304818097,0.044477644803316646,1.747661477195007
211.off,211.off,./psb-labeled-db/Plier/211.off,Plier,8564,4284,1.713292,triangles,[1.713292 0.151997 1.418121],2.2292464502414266,False,[-0.00331084 -0.00079049 -0.00428713],0.005474121971531302,0.10662476782858664,1.5097906568954793
210.off,210.off,./psb-labeled-db/Plier/210.off,Plier,11012,5508,1.672086,triangles,[1.672086 0.164291 1.432473],2.207904440823017,False,[-2.66189160e-03 -9.85225781e-05  1.15803267e-03],0.002904550441292741,0.08853060534357593,1.611759836162736
204.off,204.off,./psb-labeled-db/Plier/204.off,Plier,8810,4407,1.736696,triangles,[1.736696 0.154599 1.378365],2.222589462865781,False,[-0.01044827 -0.00040344  0.00329467],0.010962840833074613,0.10037243779793334,1.4255551602224212
108.off,108.off,./psb-labeled-db/Chair/108.off,Chair,21008,10500,1.78388,triangles,[1.11063  1.78388  1.088375],2.3664925505745837,False,[0.00548413 0.02144792 0.0037397 ],0.022451602538907083,0.06757269470910574,3.5910257300543
120.off,120.off,./psb-labeled-db/Chair/120.off,Chair,20242,10121,1.698185,triangles,[0.771519 1.698185 0.750347],2.0104960785823485,False,[ 0.00022525  0.0263763  -0.00568545],0.026983035131360394,0.09640280511867899,2.7502820956180885
109.off,109.off,./psb-labeled-db/Chair/109.off,Chair,20602,10301,1.389456,triangles,[0.856838 1.389456 0.875855],1.8525337554832841,False,[5.50501548e-05 1.37440407e-02 2.12031889e-03],0.013906740731968148,0.09840186591345716,1.9375973703995584
119.off,119.off,./psb-labeled-db/Chair/119.off,Chair,24652,12326,1.620559,triangles,[0.888512 1.620559 0.921199],2.06501153609998,False,[-0.00015542  0.00747147  0.00141131],0.007605185959007654,0.10420937427362281,2.989903307810031
118.off,118.off,./psb-labeled-db/Chair/118.off,Chair,18306,9153,1.637554,triangles,[0.779291 1.637554 0.789047],1.97774435501811,False,[-0.00040057  0.01415345 -0.00027679],0.01416182466394979,0.07722296948771137,2.259433946905457
115.off,115.off,./psb-labeled-db/Chair/115.off,Chair,20086,10043,1.5033349999999999,triangles,[0.827613 1.503335 0.941032],1.9571664786159608,False,[ 0.01130084  0.03364161 -0.00201848],0.03554632540331445,0.11555539814521867,2.2275290817294757
101.off,101.off,./psb-labeled-db/Chair/101.off,Chair,16998,8499,1.6493959999999999,triangles,[0.801122 1.649396 0.763343],1.9862014397711525,False,[-0.00375186  0.00820347 -0.00027646],0.00902495429690551,0.09324652460145631,2.2662722914977858
114.off,114.off,./psb-labeled-db/Chair/114.off,Chair,11588,5794,1.425284,triangles,[0.609785 1.425284 0.698174],1.7002115048302078,False,[ 0.00093254  0.06579905 -0.00253237],0.0658543659176751,0.16335989289372715,1.0076493062581204
102.off,102.off,./psb-labeled-db/Chair/102.off,Chair,31456,15724,1.570565,triangles,[1.198178 1.570565 1.246189],2.3356566448495806,False,[0.00319953 0.00982668 0.00334415],0.010862041394617265,0.060756874125484826,3.929325512379922
116.off,116.off,./psb-labeled-db/Chair/116.off,Chair,26926,13463,1.639866,triangles,[0.97561  1.639866 1.045958],2.1760063207215183,False,[ 2.59339562e-05  6.21691091e-03 -8.59166998e-04],0.006276051449948692,0.08807260041579336,3.609377718978943
117.off,117.off,./psb-labeled-db/Chair/117.off,Chair,28744,14372,1.596444,triangles,[0.941904 1.596444 0.969454],2.0918072684805358,False,[-0.00086055  0.01763016 -0.00479618],0.018291155132028565,0.09145528065672315,3.4511790795014146
103.off,103.off,./psb-labeled-db/Chair/103.off,Chair,19304,9652,1.660331,triangles,[0.837828 1.660331 0.866825],2.0518382898683805,False,[-0.00167062  0.00896678 -0.00100927],0.00917674495081917,0.07349606970103911,2.613103701174998
107.off,107.off,./psb-labeled-db/Chair/107.off,Chair,22854,11421,1.774406,triangles,[1.078001 1.774406 1.106313],2.3525584504547385,False,[ 0.00196885  0.02841415 -0.00522817],0.028958148494437567,0.08038732004800256,3.689781751929705
113.off,113.off,./psb-labeled-db/Chair/113.off,Chair,21500,10748,1.476756,triangles,[0.81298  1.476756 0.925913],1.9232939576427208,False,[ 0.01177851  0.03213565 -0.00172302],0.03426955049057468,0.13160309430727682,2.317938395837194
112.off,112.off,./psb-labeled-db/Chair/112.off,Chair,27256,13628,1.427564,triangles,[0.7854   1.427564 0.996021],1.9096727380724166,False,[-0.0003349   0.00974482  0.00339243],0.01032387404889584,0.08352395211704243,2.7394106455950706
106.off,106.off,./psb-labeled-db/Chair/106.off,Chair,28104,14052,1.542312,triangles,[1.053711 0.94543  1.542312],2.093530764465858,False,[ 0.00266649 -0.00022545  0.01253163],0.012814162124899185,0.1224173793717624,3.343648065545128
110.off,110.off,./psb-labeled-db/Chair/110.off,Chair,16920,8456,1.640487,triangles,[0.670631 1.640487 0.734867],1.9185862094310489,False,[-0.00625257  0.03032271  0.00676701],0.03169154403493525,0.07779585447020942,2.1142182000265017
104.off,104.off,./psb-labeled-db/Chair/104.off,Chair,17306,8653,1.70957,triangles,[0.682215 0.664191 1.70957 ],1.9568333029683445,False,[-1.15078863e-03  9.39525760e-05  1.17417741e-02],0.011798406742406849,0.06366977112021055,2.3851709208873375
105.off,105.off,./psb-labeled-db/Chair/105.off,Chair,18530,9261,1.660949,triangles,[0.662812 0.644883 1.660949],1.901037982691035,False,[-0.00065701 -0.00111243  0.00844926],0.008547468332439393,0.08835103413939197,2.380560944446321
111.off,111.off,./psb-labeled-db/Chair/111.off,Chair,16100,8050,1.6672120000000001,triangles,[0.681556 1.667212 0.747368],1.95004445116105,False,[-0.00699549  0.03378883  0.00862985],0.035568195758983255,0.062414118130435875,2.0931515709278643
369.off,369.off,./psb-labeled-db/Vase/369.off,Vase,27212,13606,1.74288,triangles,[1.14433  1.74288  1.149644],2.38092485602465,False,[ 0.01800062 -0.06975031  0.00838696],0.07252220042679047,0.08175870323702551,5.650737269514912
368.off,368.off,./psb-labeled-db/Vase/368.off,Vase,22400,11202,1.338829,triangles,[1.074485 1.338829 1.228824],2.1111583383161956,False,[ 0.00372021 -0.00923482  0.01852543],0.021031250104236787,0.11930156634973406,4.548263690748364
380.off,380.off,./psb-labeled-db/Vase/380.off,Vase,18708,9356,1.5970529999999998,triangles,[1.133525 1.597053 0.863315],2.140273346948702,False,[-0.00189751 -0.00029078  0.00142631],0.0023915408425298633,0.20143175026482293,4.929283310369113
378.off,378.off,./psb-labeled-db/Vase/378.off,Vase,13368,6684,1.484219,triangles,[1.484219 1.160249 0.75445 ],2.0293542284337645,False,[ 0.00224314 -0.00170811 -0.00013913],0.002822885056851232,0.1167079352293579,3.1785671915736713
379.off,379.off,./psb-labeled-db/Vase/379.off,Vase,13842,6923,1.838741,triangles,[1.838741 1.178423 0.930613],2.3739607805898983,False,[ 0.00010104  0.00029207 -0.00131918],0.00135489996428433,0.08150806569137806,4.321566455088935
374.off,374.off,./psb-labeled-db/Vase/374.off,Vase,29744,14872,1.929384,triangles,[0.679525 1.929384 0.675355],2.1541544097640726,False,[-0.00954098 -0.04673455  0.00859822],0.04846728282392971,0.021668288361105015,3.686579861533798
361.off,361.off,./psb-labeled-db/Vase/361.off,Vase,29734,14859,1.942977,triangles,[1.008861 1.942977 1.044893],2.4258527410580797,False,[-0.00220399 -0.05890029  0.00944966],0.05969420432110195,0.03025362518360406,5.333138271108384
375.off,375.off,./psb-labeled-db/Vase/375.off,Vase,23520,11762,1.8783400000000001,triangles,[1.87834  0.692602 1.10368 ],2.2860376699442204,False,[-0.00508787 -0.00036452 -0.0129494 ],0.013917837101620796,0.05626695884797755,3.195984631427094
363.off,363.off,./psb-labeled-db/Vase/363.off,Vase,26864,13434,1.651936,triangles,[0.606193 1.651936 0.594705],1.8574273978731983,False,[-8.77300688e-07  2.31721049e-02 -6.24068762e-05],0.0231721889958642,0.1733797039289778,2.1590536844457633
377.off,377.off,./psb-labeled-db/Vase/377.off,Vase,30342,15169,1.6634929999999999,triangles,[1.051351 1.663493 0.65056 ],2.072625436457345,False,[ 0.00048472 -0.07485101 -0.00125599],0.0748631138949577,0.16820240358419378,3.3436517196155444
376.off,376.off,./psb-labeled-db/Vase/376.off,Vase,25132,12568,1.990215,triangles,[1.990215 0.795108 1.552376],2.646322679354315,False,[-0.0060992   0.02891194 -0.01777837],0.03448435432317542,0.09075249915704801,6.124408775812058
362.off,362.off,./psb-labeled-db/Vase/362.off,Vase,28952,14476,1.633511,triangles,[0.738683 1.633511 0.737381],1.9384894894662184,False,[ 0.00402129 -0.01673462 -0.00201969],0.01732908830652087,0.17423931450378816,3.576003205488142
366.off,366.off,./psb-labeled-db/Vase/366.off,Vase,21274,10637,1.844393,triangles,[0.915131 1.844393 0.941354],2.263934106577751,False,[0.00095183 0.00082398 0.00060605],0.001397214984745064,0.0630424741781285,4.422464756081487
